C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\appsettings.json
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.exe
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.deps.json
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.runtimeconfig.json
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.runtimeconfig.dev.json
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ref\ClientesReparatuApple.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.pdb
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\EntityFramework.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\MySql.Data.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.AssemblyReference.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.AssemblyInfoInputs.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.AssemblyInfo.cs
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.CoreCompileInputs.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\staticwebassets\ClientesReparatuApple.StaticWebAssets.Manifest.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\staticwebassets\ClientesReparatuApple.StaticWebAssets.xml
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\scopedcss\bundle\ClientesReparatuApple.styles.css
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.RazorTargetAssemblyInfo.cache
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.CopyComplete
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ref\ClientesReparatuApple.dll
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.pdb
C:\Users\Software Engineer\Source\Repos\AngieRoj\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.genruntimeconfig.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\appsettings.Development.json
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\appsettings.json
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.exe
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.deps.json
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.runtimeconfig.json
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.runtimeconfig.dev.json
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ref\ClientesReparatuApple.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\ClientesReparatuApple.pdb
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\EntityFramework.SqlServer.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\EntityFramework.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\MySql.Data.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.CodeDom.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.AssemblyReference.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.AssemblyInfoInputs.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.AssemblyInfo.cs
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.MvcApplicationPartsAssemblyInfo.cs
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\staticwebassets\ClientesReparatuApple.StaticWebAssets.Manifest.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\staticwebassets\ClientesReparatuApple.StaticWebAssets.xml
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\scopedcss\bundle\ClientesReparatuApple.styles.css
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.RazorTargetAssemblyInfo.cache
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.csproj.CopyComplete
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ClientesReparatuApple.dll
C:\Users\USUARIO\Documents\Proyecto Julian Mendez\ReparaTuApple\ClientesReparatuApple\obj\Debug\net5.0\ref\ClientesReparatuApple.dll
